#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    pip-compile --allow-unsafe --extra-index-url=https://gitlab.smhi.se/api/v4/projects/3495/packages/pypi/simple --generate-hashes --output-file=requirements.txt --strip-extras setup.cfg
#
--extra-index-url https://gitlab.smhi.se/api/v4/projects/3495/packages/pypi/simple
    --hash=sha256:bbf782ab4ac0605bdec2b941952c897595613203942b7f8c2fccd17efa5147df \
    --hash=sha256:bedb577bc8b8f3f10f5336c0792e5dae88605781890f50f36b45bb46907968e8 \
    --hash=sha256:d0a6b29f72a13f08e008b9becff247cc75c84acb213332ede18879c5b6aa4dfd \
    --hash=sha256:d87dadd0824262bdd7493babd2a44447da0a22175ded8ae9e060a3aebec7c5d7 \
    --hash=sha256:d9b00c2844c7a1701d8ede5336b6321dfee256ceab81a34a1aff0483d56891a6 \
    --hash=sha256:eb6dd70b2ccabfe1a14b7fbb0bbdce0418e71697094373c0d573c880790fa291 \
    --hash=sha256:f9878bfd8c1c3f24184ecbd528f739ba46ebaceaf1c8a24d348d7befb117a285
    # via netcdf4
click==8.1.7 \
    --hash=sha256:ae74fb96c20a0277a1d615f1e4d73c8414f5a98db8b799a7931d1582f3390c28 \
    --hash=sha256:ca9853ad459e787e2192211578cc907e7594e294c7ccc834310722b41b9ca6de
    # via
    #   click-plugins
    #   cligj
    #   rasterio
click-plugins==1.1.1 \
    --hash=sha256:46ab999744a9d831159c3411bb0c79346d94a444df9a3a3742e9ed63645f264b \
    --hash=sha256:5d262006d3222f5057fd81e1623d4443e41dcda5dc815c06b442aa3c02889fc8
    # via rasterio
cligj==0.7.2 \
    --hash=sha256:a4bc13d623356b373c2c27c53dbd9c68cae5d526270bfa71f6c6fa69669c6b27 \
    --hash=sha256:c1ca117dbce1fe20a5809dc96f01e1c2840f6dcc939b3ddbb1111bf330ba82df
    # via rasterio
django==4.2.2 \
    --hash=sha256:2a6b6fbff5b59dd07bef10bcb019bee2ea97a30b2a656d51346596724324badf \
    --hash=sha256:672b3fa81e1f853bb58be1b51754108ab4ffa12a77c06db86aa8df9ed0c46fe5
    # via etk (setup.cfg)
et-xmlfile==1.1.0 \
    --hash=sha256:8eb9e2bc2f8c97e37a2dc85a09ecdcdec9d8a396530a6d5a33b30b9a92da0c5c \
    --hash=sha256:a2ba85d1d6a74ef63837eed693bcb89c3f752169b0e3e7ae5b16ca5e1b3deada
    # via openpyxl
netcdf4==1.6.5 \
    --hash=sha256:0187646e3348e7a8cd654617dda65517df138042c94c2fcc6682ff7c8c6654dc \
    --hash=sha256:081e9043ac6160989f60570928eabe803c88ce7df1d3f79f2345dc48f68ef752 \
    --hash=sha256:10d2ac9ae1308ca837d86c6dc304ec455a85bdba0f2175e222844a54589168dc \
    --hash=sha256:111357d9e12eb79e8d58bfd91bc6b230d35b17a0ebd8c546d17416e8ceebea49 \
    --hash=sha256:18255b8b283d32d3900092f29c67e53aa25bd8f0dfe7adde59fe782d865a381c \
    --hash=sha256:19e16c63cdd7c0dbffe284a4a65f226ba1026f476f35cbedd099b4792b395f69 \
    --hash=sha256:1c5fede0b34c0a02a1b9e84116bfb3fcd2f80124a651d4836e72b785d10e2f15 \
    --hash=sha256:2455e9d35fde067e6a6bdc24aa9d44962235a071cec49904d1589e298c23dcd3 \
    --hash=sha256:2c210794d96431d92b5992e46ad8a9f97237bf6d6956f8816978a03dc0fa18c3 \
    --hash=sha256:3aaceea2097d292bad398d9f9b4fe403efa7b1568fcfa6faba9b67b1630027f9 \
    --hash=sha256:3de5512b9270aa6472e4f3aa2bf895a7364c1d4f8667ce3b82e8232197d4fec8 \
    --hash=sha256:4609dd62d14798c9524327287091875449d68588c128abb768fc0c76c4a28165 \
    --hash=sha256:4a8300451d7542d3c4ff1dcccf5fb1c7d44bdd1dc08ec77dab04416caf13cb1f \
    --hash=sha256:53050562bac84738bbd121fbbee9593d074579f5d6fdaafcb981abeb5c964225 \
    --hash=sha256:574d7742ab321e5f9f33b5b1296c4ad4e5c469152c17d4fc453d5070e413e596 \
    --hash=sha256:824881d0aacfde5bd982d6adedd8574259c85553781e7b83e0ce82b890bfa0ef \
    --hash=sha256:938c062382406bca9198b16adddd87c09b00521766b138cdfd11c95546eefeb8 \
    --hash=sha256:9a63a2be2f80977ac23bb0aa736c565011fd4639097ce0922e01b0dc38015df2 \
    --hash=sha256:9b47b22dda5b25ba6291f97634d7ac67b0a843f8ae5c9d9d5813c15364f66d0a \
    --hash=sha256:9e5edfed673005f47f8d2fbea9c72c382b085dd358ac3c20ca743a563ed7b90e \
    --hash=sha256:a1ab5dabac27d25fcc82c52dc29a74a6585e865208cce35f4e285df83d3df0b2 \
    --hash=sha256:a27db2701feef31201c9b20b04a9579196edc20dfc339ca423c7b81e462d6e14 \
    --hash=sha256:ad1101d538077152b866782e44458356981526bf2ea9cc07930bf28b589c82a7 \
    --hash=sha256:b20971a164431f6eca1d24df8aa153db15c2c1b9630e83ccc5cf004e8ac8151d \
    --hash=sha256:b994afce2ca4073f6b757385a6c0ffec25ecaae2b8821535b303c7cdbf6de42b \
    --hash=sha256:d23b97cbde2bf413fadc4697c5c255a0436511c02f811e127e0fb12f5b882a4c \
    --hash=sha256:de4dc973fae9e2bbdf42e094125e423a4c25393172a61958314969b055a38889
    # via etk (setup.cfg)
numpy==1.24.2 \
    --hash=sha256:003a9f530e880cb2cd177cba1af7220b9aa42def9c4afc2a2fc3ee6be7eb2b22 \
    --hash=sha256:150947adbdfeceec4e5926d956a06865c1c690f2fd902efede4ca6fe2e657c3f \
    --hash=sha256:2620e8592136e073bd12ee4536149380695fbe9ebeae845b81237f986479ffc9 \
    --hash=sha256:2eabd64ddb96a1239791da78fa5f4e1693ae2dadc82a76bc76a14cbb2b966e96 \
    --hash=sha256:4173bde9fa2a005c2c6e2ea8ac1618e2ed2c1c6ec8a7657237854d42094123a0 \
    --hash=sha256:4199e7cfc307a778f72d293372736223e39ec9ac096ff0a2e64853b866a8e18a \
    --hash=sha256:4cecaed30dc14123020f77b03601559fff3e6cd0c048f8b5289f4eeabb0eb281 \
    --hash=sha256:557d42778a6869c2162deb40ad82612645e21d79e11c1dc62c6e82a2220ffb04 \
    --hash=sha256:63e45511ee4d9d976637d11e6c9864eae50e12dc9598f531c035265991910468 \
    --hash=sha256:6524630f71631be2dabe0c541e7675db82651eb998496bbe16bc4f77f0772253 \
    --hash=sha256:76807b4063f0002c8532cfeac47a3068a69561e9c8715efdad3c642eb27c0756 \
    --hash=sha256:7de8fdde0003f4294655aa5d5f0a89c26b9f22c0a58790c38fae1ed392d44a5a \
    --hash=sha256:889b2cc88b837d86eda1b17008ebeb679d82875022200c6e8e4ce6cf549b7acb \
    --hash=sha256:92011118955724465fb6853def593cf397b4a1367495e0b59a7e69d40c4eb71d \
    --hash=sha256:97cf27e51fa078078c649a51d7ade3c92d9e709ba2bfb97493007103c741f1d0 \
    --hash=sha256:9a23f8440561a633204a67fb44617ce2a299beecf3295f0d13c495518908e910 \
    --hash=sha256:a51725a815a6188c662fb66fb32077709a9ca38053f0274640293a14fdd22978 \
    --hash=sha256:a77d3e1163a7770164404607b7ba3967fb49b24782a6ef85d9b5f54126cc39e5 \
    --hash=sha256:adbdce121896fd3a17a77ab0b0b5eedf05a9834a18699db6829a64e1dfccca7f \
    --hash=sha256:c29e6bd0ec49a44d7690ecb623a8eac5ab8a923bce0bea6293953992edf3a76a \
    --hash=sha256:c72a6b2f4af1adfe193f7beb91ddf708ff867a3f977ef2ec53c0ffb8283ab9f5 \
    --hash=sha256:d0a2db9d20117bf523dde15858398e7c0858aadca7c0f088ac0d6edd360e9ad2 \
    --hash=sha256:e3ab5d32784e843fc0dd3ab6dcafc67ef806e6b6828dc6af2f689be0eb4d781d \
    --hash=sha256:e428c4fbfa085f947b536706a2fc349245d7baa8334f0c5723c56a10595f9b95 \
    --hash=sha256:e8d2859428712785e8a8b7d2b3ef0a1d1565892367b32f915c4a4df44d0e64f5 \
    --hash=sha256:eef70b4fc1e872ebddc38cddacc87c19a3709c0e3e5d20bf3954c147b1dd941d \
    --hash=sha256:f64bb98ac59b3ea3bf74b02f13836eb2e24e48e0ab0145bbda646295769bd780 \
    --hash=sha256:f9006288bcf4895917d02583cf3411f98631275bc67cce355a7f39f8c14338fa
    # via
    #   cftime
    #   etk (setup.cfg)
    #   netcdf4
    #   pandas
    #   rastafari
    #   rasterio
    #   snuggs
openpyxl==3.1.2 \
    --hash=sha256:a6f5977418eff3b2d5500d54d9db50c8277a368436f4e4f8ddb1be3422870184 \
    --hash=sha256:f91456ead12ab3c6c2e9491cf33ba6d08357d802192379bb482f1033ade496f5
    # via etk (setup.cfg)
pandas==2.0.0 \
    --hash=sha256:0778ab54c8f399d83d98ffb674d11ec716449956bc6f6821891ab835848687f2 \
    --hash=sha256:24472cfc7ced511ac90608728b88312be56edc8f19b9ed885a7d2e47ffaf69c0 \
    --hash=sha256:2d1d138848dd71b37e3cbe7cd952ff84e2ab04d8988972166e18567dcc811245 \
    --hash=sha256:3bb9d840bf15656805f6a3d87eea9dcb7efdf1314a82adcf7f00b820427c5570 \
    --hash=sha256:425705cee8be54db2504e8dd2a730684790b15e5904b750c367611ede49098ab \
    --hash=sha256:4f3320bb55f34af4193020158ef8118ee0fb9aec7cc47d2084dbfdd868a0a24f \
    --hash=sha256:4ffb14f50c74ee541610668137830bb93e9dfa319b1bef2cedf2814cd5ac9c70 \
    --hash=sha256:52c858de9e9fc422d25e67e1592a6e6135d7bcf9a19fcaf4d0831a0be496bf21 \
    --hash=sha256:57c34b79c13249505e850d0377b722961b99140f81dafbe6f19ef10239f6284a \
    --hash=sha256:6ded51f7e3dd9b4f8b87f2ceb7bd1a8df2491f7ee72f7074c6927a512607199e \
    --hash=sha256:70db5c278bbec0306d32bf78751ff56b9594c05a5098386f6c8a563659124f91 \
    --hash=sha256:78425ca12314b23356c28b16765639db10ebb7d8983f705d6759ff7fe41357fa \
    --hash=sha256:8318de0f886e4dcb8f9f36e45a3d6a6c3d1cfdc508354da85e739090f0222991 \
    --hash=sha256:8f987ec26e96a8490909bc5d98c514147236e49830cba7df8690f6087c12bbae \
    --hash=sha256:9253edfd015520ce77a9343eb7097429479c039cd3ebe81d7810ea11b4b24695 \
    --hash=sha256:977326039bd1ded620001a1889e2ed4798460a6bc5a24fbaebb5f07a41c32a55 \
    --hash=sha256:a4f789b7c012a608c08cda4ff0872fd979cb18907a37982abe884e6f529b8793 \
    --hash=sha256:b3ba8f5dd470d8bfbc4259829589f4a32881151c49e36384d9eb982b35a12020 \
    --hash=sha256:b5337c87c4e963f97becb1217965b6b75c6fe5f54c4cf09b9a5ac52fc0bd03d3 \
    --hash=sha256:bbb2c5e94d6aa4e632646a3bacd05c2a871c3aa3e85c9bec9be99cb1267279f2 \
    --hash=sha256:c24c7d12d033a372a9daf9ff2c80f8b0af6f98d14664dbb0a4f6a029094928a7 \
    --hash=sha256:cda9789e61b44463c1c4fe17ef755de77bcd13b09ba31c940d20f193d63a5dc8 \
    --hash=sha256:d08e41d96bc4de6f500afe80936c68fce6099d5a434e2af7c7fd8e7c72a3265d \
    --hash=sha256:d93b7fcfd9f3328072b250d6d001dcfeec5d3bb66c1b9c8941e109a46c0c01a8 \
    --hash=sha256:fcd471c9d9f60926ab2f15c6c29164112f458acb42280365fbefa542d0c2fc74
    # via etk (setup.cfg)
pyparsing==3.1.2 \
    --hash=sha256:a1bac0ce561155ecc3ed78ca94d3c9378656ad4c94c1270de543f621420f94ad \
    --hash=sha256:f9db75911801ed778fe61bb643079ff86601aca99fcae6345aa67292038fb742
    # via snuggs
pyproj==3.5.0 \
    --hash=sha256:052c49fce8b5d55943a35c36ccecb87350c68b48ba95bc02a789770c374ef819 \
    --hash=sha256:1507138ea28bf2134d31797675380791cc1a7156a3aeda484e65a78a4aba9b62 \
    --hash=sha256:1798ff7d65d9057ebb2d017ffe8403268b8452f24d0428b2140018c25c7fa1bc \
    --hash=sha256:1b7c2113c4d11184a238077ec85e31eda1dcc58ffeb9a4429830e0a7036e787d \
    --hash=sha256:2b708fd43453b985642b737d4a6e7f1d6a0ab1677ffa4e14cc258537b49224b0 \
    --hash=sha256:385b0341861d3ebc8cad98337a738821dcb548d465576527399f4955ca24b6ed \
    --hash=sha256:38862fe07316ae12b79d82d298e390973a4f00b684f3c2d037238e20e00610ba \
    --hash=sha256:5674923351e76222e2c10c58b5e1ac119d7a46b270d822c463035971b06f724b \
    --hash=sha256:5c4b85ac10d733c42d73a2e6261c8d6745bf52433a31848dd1b6561c9a382da3 \
    --hash=sha256:61e4ad57d89b03a7b173793b31bca8ee110112cde1937ef0f42a70b9120c827d \
    --hash=sha256:621d78a9d8bf4d06e08bef2471021fbcb1a65aa629ad4a20c22e521ce729cc20 \
    --hash=sha256:6475ce653880938468a1a1b7321267243909e34b972ba9e53d5982c41d555918 \
    --hash=sha256:6a87b419a2a352413fbf759ecb66da9da50bd19861c8f26db6a25439125b27b9 \
    --hash=sha256:6f316a66031a14e9c5a88c91f8b77aa97f5454895674541ed6ab630b682be35d \
    --hash=sha256:71b65f2a38cd9e16883dbb0f8ae82bdf8f6b79b1b02975c78483ab8428dbbf2f \
    --hash=sha256:73f7960a97225812f9b1d7aeda5fb83812f38de9441e3476fcc8abb3e2b2f4de \
    --hash=sha256:7572983134e310e0ca809c63f1722557a040fe9443df5f247bf11ba887eb1229 \
    --hash=sha256:788a5dadb532644a64efe0f5f01bf508c821eb7e984f13a677d56002f1e8a67a \
    --hash=sha256:7bdd2021bb6f7f346bfe1d2a358aa109da017d22c4704af2d994e7c7ee0a7a53 \
    --hash=sha256:8fe6bb1b68a35d07378d38be77b5b2f8dd2bea5910c957bfcc7bee55988d3910 \
    --hash=sha256:97ed199033c2c770e7eea2ef80ff5e6413426ec2d7ec985b869792f04ab95d05 \
    --hash=sha256:9859d1591c1863414d875ae0759e72c2cffc01ab989dc64137fbac572cc81bf6 \
    --hash=sha256:a730f5b4c98c8a0f312437873e6e34dbd4cc6dc23d5afd91a6691c62724b1f68 \
    --hash=sha256:b60d93a200639e8367c6542a964fd0aa2dbd152f256c1831dc18cd5aa470fb8a \
    --hash=sha256:b752b7d9c4b08181c7e8c0d9c7f277cbefff42227f34d3310696a87c863d9dd3 \
    --hash=sha256:b937215bfbaf404ec8f03ca741fc3f9f2c4c2c5590a02ccddddd820ae3c71331 \
    --hash=sha256:c02742ef3d846401861a878a61ef7ad911ea7539d6cc4619ddb52dbdf7b45aee \
    --hash=sha256:cd5e2b6aa255023c4acd0b977590f1f7cc801ba21b4d806fcf6dfac3474ebb83 \
    --hash=sha256:d711517a8487ef3245b08dc82f781a906df9abb3b6cb0ce0486f0eeb823ca570 \
    --hash=sha256:d9a024370e917c899bff9171f03ea6079deecdc7482a146a2c565f3b9df134ea \
    --hash=sha256:e08db25b61cf024648d55973cc3d1c3f1d0818fabf594d5f5a8e2318103d2aa0 \
    --hash=sha256:e97573de0ab3bbbcb4c7748bc41f4ceb6da10b45d35b1a294b5820701e7c25f0 \
    --hash=sha256:eccb417b91d0be27805dfc97550bfb8b7db94e9fe1db5ebedb98f5b88d601323 \
    --hash=sha256:f7c2f4d9681e810cf40239caaca00079930a6d9ee6591139b88d592d36051d82 \
    --hash=sha256:fde5ece4d2436b5a57c8f5f97b49b5de06a856d03959f836c957d3e609f2de7e
    # via rastafari
python-dateutil==2.8.2 \
    --hash=sha256:0123cacc1627ae19ddf3c27a5de5bd67ee4586fbdd6440d9748f8abb483d3e86 \
    --hash=sha256:961d03dc3453ebbc59dbdea9e4e11c5651520a876d0f4db161e8674aae935da9
    # via pandas
pytz==2023.3 \
    --hash=sha256:1d8ce29db189191fb55338ee6d0387d82ab59f3d00eac103412d64e0ebd0c588 \
    --hash=sha256:a151b3abb88eda1d4e34a9814df37de2a80e301e68ba0fd856fb9b46bfbbbffb
    # via pandas
rastafari==0.2.3 \
    --hash=sha256:029b11eb9a1c2c3537d58b4f1d930c72c94595b3abb666ffbda426208e32f500 \
    --hash=sha256:0c2a1ba2bd4296a89d9135ea2de8f67c45b547c143886f4a2bbfa5308b6b57cc \
    --hash=sha256:0f5d7920988de27f2754286dd67de5be070da7ee6c75059ac567de8ae92ffdc9 \
    --hash=sha256:1282f6bb6418ac5b247869bbdf6b4db7506c6faceb5a65d9e0f7d315f7cc4d78 \
    --hash=sha256:279bae582a0f8aefc8f2fba4404780e9fe7cc23a053da57a4551074a8d59cdd0 \
    --hash=sha256:30bdf49094da35d608b3d10245d2aabe0dcc5dad0a2782e388ffc8b41b628ed2 \
    --hash=sha256:331dbdc3867324af25298a6121341b78604ace8326f97da74704740425e81cc5 \
    --hash=sha256:33a9019d3edafa37311346f58d9fbfba8d2c9c177110305105602fba3b81b2dd \
    --hash=sha256:3538bf5180e6abd12eabca76a258cff68945cdc8bdb5e81b1f8348db2df007e7 \
    --hash=sha256:3b8404a18f61d44a3d309f9aaf33fe9573edefc43dfca3270951a648f24617eb \
    --hash=sha256:3ded4e53c3557d342bb4dc8b328ec53e68fa3881ecdc55fe447afcecdb27808b \
    --hash=sha256:4003a59228bf20b8b6a1e01330070640b8b10a91d97dc1fe99e53e5843dd39f7 \
    --hash=sha256:41e7ca667b67f9a51d8f6f4d4bfc2bddb6704afbd305a6a65d43e813f63e6a22 \
    --hash=sha256:5f27895cffca31e075ce8f6b086773dc2f2997679d9c7b8218ed1983e5209dc0 \
    --hash=sha256:702100e3e49882672996de281eca4973c0c03cd46c3c624fb00a170a517633b2 \
    --hash=sha256:76b80e78200bc52532a78297b5daeb98d9f27c464d573cf15a807a8da875d761 \
    --hash=sha256:7e24a009eca7b73ad99644991098d05b59818b527340a89d689f98e60040621c \
    --hash=sha256:884ef2c06c34ea793b1d77bddbb8d8608a7e947cd8b124ad6ee649aebe4a0df4 \
    --hash=sha256:92ebccba78f4ea03afb5a3dd609a16cec2892f8edfa156fc40f6163138f4d894 \
    --hash=sha256:9b89741f9deee91fde4c801b88d79690885f88b19bd1845ed49180ff169b26d3 \
    --hash=sha256:a11a87c336163b83b4098ccfa2dab4e6fb3e9ddb1b957fdaa0b9c99880803158 \
    --hash=sha256:b3f70ebee63d50fd3d330f2906da63deb0b2c6934d78247d4a8c5a2994f04a52 \
    --hash=sha256:c8034bccd7966c06c09f3facdaab9a97fcbf6bcc6a70f1577eb7ea76d7d45ff1 \
    --hash=sha256:c922829d4ead0e52121991bde61d6b9fb256185c2a65cff470733192a550980f \
    --hash=sha256:d3a2733db4a5f8a14f96cfc916e7f5392176ffea85d054d6fda44a058e6b7e6c \
    --hash=sha256:d605e464dcffea889c29d0604e7b1ebabf38052e039dbb35c2ea9d598182853f \
    --hash=sha256:e2ee13167ad1127706703e99a04c9eb9ddb1c8508f54fc27cbe6993176eb8225 \
    --hash=sha256:e9195ba64b1b9663f6b3a9e0f22dcf54b732dd808c22f52cf02388422270559b \
    --hash=sha256:eb29823d53774db5a978bc0c8276f607699c1e1d2631f2a724a4a417b6f66753 \
    --hash=sha256:f66e07064c489aab705518e706440318d83ad0f6df8ace946ef70df70b795dd2 \
    --hash=sha256:fd765d8151efea4d847955a24d0793d4fb8401fcf2c79f0fbefa7322d37c82f8
    # via etk (setup.cfg)
rasterio==1.3.9 \
    --hash=sha256:0172dbd80bd9adc105ec2c9bd207dbd5519ea06b438a4d965c6290ae8ed6ff9f \
    --hash=sha256:01e428ee5ba8444f5cb4fff56225acb1ab9bc8b77209b6e4198e04565d8a8509 \
    --hash=sha256:04247da9f4002587ac2bec967c3a72f63fc0e6654101c06850bae3d8131b700d \
    --hash=sha256:06d53e2e0885f039f960beb7c861400b92ea3e0e5abc2c67483fb56b1e5cbc13 \
    --hash=sha256:0c83156a44f8fda11876ff9f2ff1b602d7e7434447f7d621353f2929cefb1bf1 \
    --hash=sha256:0ea5b42597d85868ee88c750cc33f2ae729e1b5e3fe28f99071f39e1417bf1c0 \
    --hash=sha256:14df8413c030b04e54d478d6ecec4e5958b46585c3cb970bf0dc19b4831146c8 \
    --hash=sha256:26d9aea05b035927647bb32cc04fad0a68346a2f5186224dc1c2555c33515183 \
    --hash=sha256:55bb1a2701dd67c1952b261a2ffbabd947a435d4457f13c25092a32ab7a4b36e \
    --hash=sha256:6777fad3c31eb3e5da0ccaa28a032ad07c20d003bcd14f8bc13e16ca2f62348c \
    --hash=sha256:67b144b9678f9ad4cf5f2c3f455cbc6a7166c0523179249cee8f2e2c57d76c5b \
    --hash=sha256:726d8e8884359c34f672312171310052d5483af550ef00fb4f2562cc022a6f5a \
    --hash=sha256:89771b70ee722c4cc808e2a6139b367bef1a736ecd497b311b3515d78a5d16bc \
    --hash=sha256:911e54e0bb97c456a045f6d8e24b00aeb055a235d2aa7c2c1f9128f4c6c7a52d \
    --hash=sha256:99b72fccb702a921f43e56a4507b4cafe2a9196b478b993b98e82ec6851916d7 \
    --hash=sha256:a34bb9eef67b7896e2dfb39e10ba6372f9894226fb790bd7a46f5748f205b7d8 \
    --hash=sha256:be9b343bd08245df22115775dc9513c912afb4134d832662fa165d70cb805c34 \
    --hash=sha256:c9edce37b70f4cd4be5d3f5d314877e3130aeebb612120405cd28f83fe200865 \
    --hash=sha256:f65879415df188fdc9388ccf2ee01e0659abae370d12518a17b60151e7d04efe \
    --hash=sha256:fc6d0d290492fa1a5068711cfebb21cc936968891b7ed9da0690c8a7388885c5 \
    --hash=sha256:fd6a850a37840ba590ddcf7ff90ba007b1e231b04434d8b4ac5ce0f746ada91a
    # via etk (setup.cfg)
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via python-dateutil
snuggs==1.4.7 \
    --hash=sha256:501cf113fe3892e14e2fee76da5cd0606b7e149c411c271898e6259ebde2617b \
    --hash=sha256:988dde5d4db88e9d71c99457404773dabcc7a1c45971bfbe81900999942d9f07
    # via rasterio
sqlparse==0.4.3 \
    --hash=sha256:0323c0ec29cd52bceabc1b4d9d579e311f3e4961b98d174201d5622a23b85e34 \
    --hash=sha256:69ca804846bb114d2ec380e4360a8a340db83f0ccf3afceeb1404df028f57268
    # via django
tzdata==2023.3 \
    --hash=sha256:11ef1e08e54acb0d4f95bdb1be05da659673de4acbd21bf9c69e94cc5e907a3a \
    --hash=sha256:7e65763eef3120314099b6939b5546db7adce1e7d6f2e179e3df563c70511eda
    # via pandas

# The following packages are considered to be unsafe in a requirements file:
setuptools==69.1.1 \
    --hash=sha256:02fa291a0471b3a18b2b2481ed902af520c69e8ae0919c13da936542754b4c56 \
    --hash=sha256:5c0806c7d9af348e6dd3777b4f4dbb42c7ad85b190104837488eab9a7c945cf8
    # via rasterio
